-- Merging decision tree log ---
manifest
ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:2:1-105:12
	package
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:3:5-43
		INJECTED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml
		INJECTED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml
		INJECTED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml
		INJECTED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [de.hdodenhof:circleimageview:1.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/de.hdodenhof/circleimageview/1.3.0/AndroidManifest.xml:9:5-20
	android:label
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:18:9-41
	android:windowSoftInputMode
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:20:9-48
	android:allowBackup
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:17:9-35
	android:icon
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:19:9-46
	android:theme
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:21:9-40
fragment
ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:23:9-28:20
	android:label
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:25:13-45
	android:windowSoftInputMode
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:27:13-67
	android:theme
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:26:13-57
	android:name
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:24:13-82
activity#info.androidhive.slidingmenu.sign_in
ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:30:9-43:20
	android:screenOrientation
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:35:13-49
	android:label
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:32:13-45
	android:theme
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:33:13-57
	android:name
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:31:13-64
intent-filter#android.intent.action.MAIN+android.intent.category.DEFAULT
ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:36:13-39:29
action#android.intent.action.MAIN
ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:37:17-69
	android:name
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:37:25-66
category#android.intent.category.DEFAULT
ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:38:17-76
	android:name
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:38:27-73
meta-data#com.google.android.gms.version
ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:40:13-42:73
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:42:17-70
	android:name
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:41:17-62
activity#info.androidhive.slidingmenu.MainActivity
ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:45:9-54:20
	android:label
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:48:13-45
	android:windowSoftInputMode
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:47:13-77
	android:name
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:46:13-69
activity#info.androidhive.slidingmenu.MainActivity_MessVendor
ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:57:9-66:20
	android:label
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:60:13-45
	android:windowSoftInputMode
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:59:13-77
	android:name
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:58:13-80
activity#info.androidhive.slidingmenu.MainActivity_CanteenVendor
ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:69:9-78:20
	android:label
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:72:13-45
	android:windowSoftInputMode
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:71:13-77
	android:name
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:70:13-83
activity#info.androidhive.slidingmenu.SplashScreen
ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:80:9-90:20
	android:screenOrientation
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:83:13-49
	android:label
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:82:13-45
	android:theme
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:84:13-66
	android:name
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:81:13-69
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:85:13-89:29
category#android.intent.category.LAUNCHER
ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:88:17-77
	android:name
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:88:27-74
activity#info.androidhive.slidingmenu.order
ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:91:9-102:20
	android:screenOrientation
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:95:13-49
	android:label
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:94:13-45
	android:windowSoftInputMode
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:93:13-77
	android:theme
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:96:13-66
	android:name
		ADDED from /home/ubuntu/Downloads/SlidingMenu1/app/src/main/AndroidManifest.xml:92:13-62
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.3.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:22:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:42:11-82
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:30:19-91
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:21:19-72
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] /home/ubuntu/Downloads/SlidingMenu1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:24:8-31
uses-permission#com.google.android.c2dm.permission.RECEIVE
